id,product_id,delivery_time,track_number,driver_id
900,61,9,TRACK1171,633
914,529,9,TRACK3300,544
936,845,9,TRACK1273,193
962,983,9,TRACK7353,385
971,838,9,TRACK8019,369
986,538,9,,211
998,292,9,TRACK8335,86
14,236,8,TRACK3812,509
21,736,8,TRACK6872,767
25,352,8,,629
30,370,8,TRACK5064,2
32,540,8,TRACK5027,934
35,87,8,TRACK2844,846
42,379,8,TRACK7332,797
52,178,8,TRACK6470,870
60,306,8,,756
63,984,8,TRACK4771,656
102,335,8,TRACK5468,249
103,209,8,TRACK6506,954
107,352,8,TRACK4693,845
127,894,8,,425
144,308,8,TRACK1086,988
151,948,8,TRACK4485,738
153,186,8,TRACK2952,55
156,887,8,TRACK5579,204
166,692,8,TRACK6983,403
182,469,8,TRACK5799,556
193,31,8,TRACK9885,668
200,490,8,TRACK6518,917
203,179,8,TRACK6282,38
206,619,8,,431
225,368,8,TRACK5301,1
243,217,8,TRACK9420,762
260,597,8,TRACK1490,839
264,214,8,,50
276,826,8,TRACK6602,392
279,546,8,TRACK7297,235
280,627,8,TRACK5598,976
286,886,8,TRACK1725,606
316,164,8,TRACK1144,445
317,225,8,TRACK9627,825
343,667,8,TRACK4708,853
372,707,8,TRACK3284,72
376,663,8,,198
378,749,8,TRACK7466,417
379,528,8,TRACK1064,30
384,845,8,TRACK9976,389
398,932,8,,151
415,893,8,,849
421,869,8,TRACK4117,997
427,867,8,TRACK1789,581
435,513,8,,235
442,714,8,TRACK2880,772
452,804,8,TRACK8037,983
465,324,8,,453
469,849,8,TRACK9975,340
475,657,8,,346
487,802,8,TRACK8727,923
490,176,8,TRACK8009,229
499,210,8,,671
506,140,8,TRACK7435,390
508,935,8,,140
520,286,8,,323
522,568,8,TRACK3502,52
551,779,8,TRACK6579,935
563,327,8,TRACK9013,196
567,769,8,TRACK9592,559
583,818,8,TRACK8771,495
586,380,8,TRACK6072,740
597,702,8,TRACK5738,413
611,358,8,TRACK9855,465
615,299,8,,647
623,960,8,TRACK3146,955
637,572,8,TRACK7643,457
640,239,8,TRACK3468,434
649,928,8,TRACK3219,998
662,373,8,TRACK1605,522
664,102,8,TRACK9540,114
665,177,8,TRACK2278,792
671,38,8,TRACK5179,180
691,446,8,TRACK3231,162
702,833,8,,999
712,324,8,,726
723,169,8,TRACK5464,569
725,152,8,TRACK8262,368
728,106,8,TRACK8269,869
731,100,8,,487
734,592,8,,200
755,923,8,TRACK4606,23
765,547,8,TRACK9962,929
779,283,8,TRACK3560,788
789,891,8,TRACK4610,856
794,27,8,TRACK4631,33
811,921,8,,259
819,97,8,TRACK6820,408
823,958,8,TRACK2696,517
849,625,8,TRACK6517,11
850,920,8,,721
901,380,8,TRACK1552,841
913,176,8,TRACK9273,32
915,839,8,,41
929,706,8,TRACK7568,718
944,462,8,TRACK2266,633
951,337,8,TRACK5952,887
961,950,8,TRACK5474,292
969,174,8,TRACK5376,815
